ger=Das ist eine KOSTENLOSE Bonusfunktion – möchten Sie diese jetzt aktivieren
gre=Η δυνατότητα προσφέρεται ΔΩΡΕΑΝ - θέλετε να την ενεργοποιήσετε τώρα;
hrv=Ovo je BESPLATNA dodatna značajka – želite li je sada aktivirati
hun=Ez egy INGYENES bónusz funkció – Aktiválja most?
ind=Ini adalah fitur bonus GRATIS – apakah Anda ingin mengaktifkannya sekarang
ita=Questo è un servizio bonus GRATUITO – vuoi attivarlo ora
las=Esta opción es GRATUITA -  ¿Desea activarla ahora
may=Ini merupakan ciri bonus PERCUMA - adakah anda mahu mengaktifkannya sekarang?
nor=Dette er en GRATIS bonusfunksjon – ønsker du å aktivere den nå
pol=To jest BEZPŁATNA funkcja premiowa - czy chcesz ją teraz aktywować?
por=Esta é uma funcionalidade de bónus GRÁTIS - gostaria de activá-la agora
ron=Aceasta este o caracteristică bonus GRATUITĂ – doriţi să o activaţi acum
rus=Это БЕСПЛАТНАЯ дополнительная функция – активировать сейчас
slk=Toto je BEZPLATNÁ bonusová funkcia – chcete ju teraz aktivovať?
slv=To je BREZPLAČNA dodatna funkcija – ali jo želite aktivirati
spa=Esta opción es GRATUITA -  ¿Desea activarla ahora
srp=Ovo je BESPLATNA dodatna funkcija – želiš li je sada aktivirati
swe=Det här är en KOSTNADSFRI bonusfunktion - vill du aktivera den nu
tgl=Ito ay isang LIBRENG bonus na tampok – gusto mo ba itong i-activate ngayon
tur=Bu, ÜCRETSİZ bir hediye özelliktir. Şimdi etkinleştirmek istiyor musunuz?
zho=This is a FREE bonus feature – would you like to activate it now
key=This will remove your current maps and start the download process for new maps.  You will not be able to use CoPilot Live until at least one map region update is complete
ara=سيؤدي هذا إلى إزالة خرائطك الحالية وبدء عملية التنزيل للخرائط الجديدة.  لن تتمكن من استخدام CoPilot إلى أن يكتمل تحديث منطقة خرائط واحدة على الأقل
brz=Isto removerá seus mapas atuais e iniciará o processo de download de novos mapas.  Você não poderá usar o CoPilot até pelo menos uma atualização de região do mapa de ser concluída
bul=Това ще премахне текущите ви карти и ще стартира процеса на изтегляне за нови карти.  Няма да можете да използвате CoPilot, докато не завърши поне една актуализация на регион на карта
cat=S'eliminaran els mapes actuals i s'iniciarà el procés de baixada de mapes nous.  No podreu utilitzar el CoPilot si no ha finalitzat l'actualització d'una regió del mapa com a mínim
chi=This will remove your current maps and start the download process for new maps.  You will not be able to use CoPilot until at least one map region update is complete
cze=Budou odstraněny současné mapy a bude zahájen proces stahování nových map.  Dokud nebude dokončena aktualizace alespoň jedné oblasti mapy, nebudete moci aplikaci CoPilot používat
dan=Dette vil fjerne dine nuværende kort og begynde at downloade nye kort.  Du vil ikke kunne anvende CoPilot, før mindst én af opdateringerne af kortregionerne er gennemført
dut=Hiermee worden uw huidige kaarten verwijderd en begint het downloadproces van nieuwe kaarten.  U kunt CoPilot pas gebruiken als er ten minste één kaartregio-update is voltooid
fin=Tämä poistaa olemassa olevat kartat ja aloittaa uusien karttojen latauksen.  CoPilota ei voi käyttää ennen kuin vähintään yksi kartta-alue on päivitetty
flm=Hiermee worden uw huidige kaarten verwijderd en begint het downloadproces van nieuwe kaarten.  U kunt CoPilot pas gebruiken als er ten minste één kaartregio-update is voltooid
fre=Cette opération supprimera vos cartes actuelles et téléchargera les nouvelles. Vous ne pourrez pas utiliser CoPilot jusqu'à ce que le téléchargement soit complété
ger=Dies löscht Ihre aktuellen Karten und startet den Download von neuen Karten.  Sie können CoPilot erst wieder verwenden, wenn mind. eine Karteregion vollständig ist
gre=Αφαιρούνται οι τρέχοντες χάρτες σας και αρχίζει η λήψη των νέων χαρτών.  Δεν θα μπορέσετε να χρησιμοποιήσετε το CoPilot πριν ολοκληρωθεί η ενημέρωση τουλάχιστον μίας περιοχής του χάρτη.
hrv=Time ćete ukloniti trenutne karte i započeti preuzimanje novih karata.  Nećete moći koristiti uslugu CoPilot sve dok se ne dovrši najmanje jedno ažuriranje područja karte
hun=Ezzel eltávolítja a jelenlegi térképeket, és elindítja az új térképek letöltését.  A CoPilot programot mindaddig nem használhatja, míg legalább egy térképrégió frissítése meg nem történt.
ind=Ini akan menghapus peta Anda saat ini dan memulai proses pengunduhan peta yang baru.  Anda tidak akan bisa menggunakan CoPilot Live hingga setidaknya satu pembaruan kawasan peta selesai
ita=Questo rimuoverà le vostre mappe attuali e avviarà il processo di download per nuove mappe.  Non sarà in grado di utilizzare CoPilot fino a quando l'aggiornamento mappa è completo
las=Esta operación suprimirá sus mapas actuales e iniciará la descarga de los nuevos mapas. No podrá usar CoPilot hasta que la descarga de al menos una región este finalizada.
may=Peta semasa anda akan dialih keluar dan proses muat turun untuk peta baharu akan dimulakan.  Anda tidak akan dapat menggunakan CoPilot Live sehingga sekurang-kurangnya satu kemas kini bahagian peta telah lengkap
nor=Dette vil fjerne de gjeldende kartene dine og begynne nedlastingsprosessen for nye kart.  Du kan ikke bruke CoPilot før minst én oppdatering av kartregion er fullført
pol=To spowoduje usunięcie bieżących map i uruchomienie procedury pobierania nowych map.  Do momentu zakończenia aktualizacji przynajmniej jednego regionu map korzystanie z CoPilot nie będzie możliwe
por=Esta operação irá remover os seus mapas actuais e iniciar o processo de transferência para novos mapas.  Não poderá utilizar o CoPilot sem que, no mínimo, a actualização de uma região esteja concluída
ron=Hărţile actuale vor fi şterse şi va porni procesul de descărcare a noilor hărţi.  Nu veţi putea utiliza CoPilot până la finalizarea actualizării regionale pentru o hartă
rus=Это приведет к удалению текущих карт и запуску процесса загрузки новых карт.  Вы сможете продолжить работу с CoPilot только после завершения обновления хотя бы одного региона карты
slk=Týmto sa odstránia aktuálne mapy a začnú sa preberať nové mapy.  Aplikáciu CoPilot nebudete môcť používať, kým sa nedokončí aktualizácia aspoň jednej oblasti máp
slv=S tem boste odstranili trenutne zemljevide in začeli postopek prenosa novih.  Programa CoPilot ne boste mogli uporabljati, dokler ni dokončana vsaj ena posodobitev območja zemljevidov
spa=Esta operación suprimirá sus mapas actuales e iniciará la descarga de los nuevos mapas. No podrá usar CoPilot hasta que la descarga de al menos una región este finalizada.
srp=This will remove your current maps and start the download process for new maps.  You will not be able to use CoPilot until at least one map region update is complete
swe=Med alternativet tar du bort aktuella kartor och påbörjar hämtningen av nya kartor.  Du kommer inte att kunna använda CoPilot förrän uppdateringen av minst ett kartområde har slutförts
tgl=Aalisin nito ang iyong mga kasalukuyang mapa at sisimulan ang proseso ng pag-download para sa mga bagong mapa.  Hindi mo magagamit ang CoPilot Live hanggang sa makumpleto ang hindi bababa sa isang rehiyon ng mapa
tur=Bu işlem, mevcut haritalarınızı kaldıracak ve yeni haritaları indirme işlemini başlatacak.  En azından bir harita bölgesi güncellemesi tamamlanıncaya kadar CoPilot olanağını kullanamazsınız
zho=This will remove your current maps and start the download process for new maps.  You will not be able to use CoPilot until at least one map region update is complete
aus=This will remove your current maps and start the download process for new maps.  You will not be able to use CoPilot until at least one map region update is complete
uk=This will remove your current maps and start the download process for new maps.  You will not be able to use CoPilot until at least one map region update is complete
us=This will remove your current maps and start the download process for new maps.  You will not be able to use CoPilot until at least one map region update is complete
key=To Activate via Desktop Computer
ara=للتنشيط عبر الكمبيوتر المكتبي
brz=Como ativar pelo Desktop do Computador
bul=За активиране чрез настолен компютър
cat=Per activar a través de l'ordinador d'escriptori
chi=To Activate via Desktop Computer
cze=Aktivace prostřednictvím stolního počítače
dan=Aktivere via stationær computer
dut=Activeren via desktopcomputer
fin=Aktivoiminen pöytätietokoneessa
flm=Activeren via desktopcomputer
fre=Activer via PC
ger=Um über den Computer zu aktivieren
gre=Για ενεργοποίηση μέσω Επιτραπέζιου υπολογιστή
hrv=Aktiviranje putem računala
hun=Aktiválás az asztali számítógépen
ind=Untuk Mengaktifkan melalui Komputer Dekstop
ita=Per eseguire l'attivazione con computer desktop
las=Activación vía PC
may=Untuk Mengaktifkan melalui Komputer Meja
nor=For å aktivere via stasjonær datamaskin
pol=Aby aktywować za pomocą komputera stacjonarnego
por=Para activar através do computador
ron=Pentru activare cu ajutorul unui calculator desktop
rus=Чтобы активировать с помощью компьютера
slk=Aktivácia prostredníctvom stolového počítača
slv=Aktivacija v namiznem računalniku
spa=Activación vía PC
srp=Aktiviranje putem računara
swe=Aktivera via datorn
tgl=Para I-activate sa pamamagitan ng Desktop Computer
tur=Masaüstü Bilgisayar yoluyla etkinleştirmek için
zho=To Activate via Desktop Computer
key=To make a purchase, you must create or use an existing CoPilot ID
ara=للشراء، عليك إنشاء أو استخدام CoPilot ID موجود
brz=Para fazer uma compra, você deve criar ou utilizar um ID do CoPilot existente
bul=За да направите покупка, вие трябва да създадете или използвате съществуващо ИД на CoPilot
cat=Per fer una compra, cal crear o utilitzar un ID de CoPilot existent
chi=To make a purchase, you must create or use an existing CoPilot ID
cze=Chcete-li uskutečnit nákup, je nutné vytvořit ID aplikace CoPilot nebo použít stávající
dan=Før du kan foretage et køb, skal du oprette eller bruge et eksisterende CoPilot-id
dut=Voor aankopen moet u een CoPilot-id maken of een bestaande CoPilot-id gebruiken
fin=Ostaminen edellyttää CoPilot-tunnuksen luomista tai aiemman tunnuksen käyttöä
flm=Om een aankoop te doen, moet u een CoPilot-id maken of een bestaande gebruiken
fre=Pour faire un achat,  il vous faut créer ou entrer un CoPilot ID existant
ger=Um zu kaufen, müssten Sie zuerst eine CoPilot ID erstellen oder eine bestehende ID eingeben
